source_url,source_name,departments,type_contacts,priorities,contact_count
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/602255ce-834e-4389-87c0-2a329aa00757,Annuaire de l'administration Service-public.fr,03,protection_enfance,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/61ae6e60-ef37-4986-aa99-ad3deabb24bc,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/62a03c20-f561-4487-99a1-0f572d482418,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/62df84d5-c3ac-4677-8e78-09984944f180,Annuaire de l'administration Service-public.fr,03,departement_solidarites,2-relais-qualifie,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/65df66c5-98fa-49c2-84e3-65d11be7c612,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/6c90f71c-a246-4c74-bcc4-6627a25a6b2a,Annuaire de l'administration Service-public.fr,03,mission_locale,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/6e960713-eff2-4a3a-93ca-410f10401f78,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/7175f248-3bff-49e5-887d-642ea2cefce1,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/73c536eb-c41d-4ad9-971a-744cb0580d8e,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/7d445cbe-a87b-402c-bbd8-3af666913d3c,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/80e4afc3-278b-403a-b896-7b9a6695c28c,Annuaire de l'administration Service-public.fr,03,protection_enfance,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/83921bf5-5848-493d-8925-86c9ed2b6ec3,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/8708bc00-d501-43e4-853b-d854d58cf486,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/8bf87d10-85fa-40c2-b524-b2ad9fea3549,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/911876e5-6069-4ea7-bdd4-6a55d81d6624,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/97a75a4c-d8ec-407a-886b-e0eeb00b8939,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/a13d313c-b020-4fd1-8033-af7c6f882753,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/a2dbe560-e2dd-47fc-b9be-93018bc5ab9d,Annuaire de l'administration Service-public.fr,03,protection_enfance,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/a874c225-365a-42c6-ab05-3ebe8f163dcb,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/abdc0309-2666-42a2-b40f-a101cbd5aec9,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/b33de077-0ef7-441a-95cb-75ecf8c42abe,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/b3f9540d-c06a-429f-bd2b-f66a609af5a1,Annuaire de l'administration Service-public.fr,03,protection_enfance,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/b8651a21-d263-4c21-89cb-add7c406249a,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/bbb9ddc1-317f-499d-addf-41b479ca4024,Annuaire de l'administration Service-public.fr,03,info_jeunes_pij,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/bc2aef02-9030-4bf6-8786-c017d0609cc0,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/bf2be535-22c1-4c9d-ab44-4429bd9e5bfe,Annuaire de l'administration Service-public.fr,03,info_jeunes_pij,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/bf44acf3-bc29-4b2c-9aea-daa4e4b1bcb8,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/c1ec9a58-952f-48da-9442-8e43dd6bc8c0,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/c4063282-dff5-43ed-9622-2fdfba6b4bc0,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/c41f45a6-7e13-4ea4-9d8b-11dd0963ac04,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/c9ee1b0a-b2a2-42f9-8cb6-f6c979a8722e,Annuaire de l'administration Service-public.fr,03,mission_locale,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/ce2ceb2b-084e-486d-869e-086f6989de32,Annuaire de l'administration Service-public.fr,03,mission_locale,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/d1b4ace9-462a-4af7-b4f2-fcdb5968d43f,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/d1dcaa23-c987-4155-a7b1-6c319d580ccb,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/d3091466-5905-470d-83c0-f3c6f7c1acea,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/d50da74d-095c-468c-9f97-40c1a4460d9b,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/d7f0a6e4-2313-4189-906a-0049c2f2dbcd,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/d9f2703f-efdb-4d89-b818-d0f4fe18819b,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/dd3e1e3e-d752-4089-8458-b0db79265243,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/dd5911dc-e1ce-4d51-ba1e-d9ab44439ad3,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/e1195402-870c-4eee-a34e-0b487fbe3184,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/e5375a9a-950d-4528-bb21-a6221291cfc6,Annuaire de l'administration Service-public.fr,03,protection_enfance,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/e59cda24-d352-4e68-98d7-e8f599e63c44,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/ebaec818-6513-49a1-abc3-546b9f705156,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/ef0f699a-d49b-4df1-b58d-d98a1965d478,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/f0f0c40e-79a3-4290-b5f5-9e2d3ff34e28,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/f21daa64-b904-40ad-8781-5aa092d12662,Annuaire de l'administration Service-public.fr,03,info_jeunes_pij,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/f3c8ea38-99d2-4731-a8ba-1e52419727b7,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/f911f7cb-4d67-4eb6-936f-962aad9c6028,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/f966e1fd-7813-4e78-93c3-5cbf688a2f95,Annuaire de l'administration Service-public.fr,03,jeunesse_enfance,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/allier/fb99b3ba-fe88-4f5f-97f1-e5341ec44e9e,Annuaire de l'administration Service-public.fr,03,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/0209b7da-4db5-49a1-b13d-7f8592991197,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/02469c5a-6ee2-4ec2-936e-fb8e90226d8c,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/02cf224d-1cdf-465f-9e85-f1458b5f4057,Annuaire de l'administration Service-public.fr,07,mission_locale,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/14e70df2-08ee-44b1-ab2e-995cae63b34e,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/14e87588-6792-4fe3-8c34-f55d68d67843,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/249de4a7-3670-4762-8beb-aa3316d0eb32,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/2666c05c-11e8-48c2-b22d-a0d777573c49,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/26af3a8a-f433-48b9-8973-5fb5e81a30e1,Annuaire de l'administration Service-public.fr,07,protection_enfance,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/2bc84bbe-3467-42ba-a101-8ed3210c4fa0,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/2d5ecb31-fcda-4d35-a1a6-62c00c71be16,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/2dd6733a-8ba8-47d7-94fd-611bf5f0a19e,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/2f397aac-1d5c-418c-8876-8a35af48e81e,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/304daaa6-18f4-4d12-8f9c-05c80780bbcb,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/336a7cdb-8b1a-43d2-90de-61e41dbce8c7,Annuaire de l'administration Service-public.fr,07,info_jeunes_pij,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/33adcbb1-5060-47c2-baab-a172277b53ab,Annuaire de l'administration Service-public.fr,07,departement_solidarites,2-relais-qualifie,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/3478d4cb-922e-49d8-ae8f-79c096a175b4,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/36108857-9bd9-4e24-b698-9e18588d1d1b,Annuaire de l'administration Service-public.fr,07,protection_enfance,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/36ed8e02-d36e-4d06-a575-3964da5a2dbd,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/381c71bf-7532-4eb2-b0be-77cf4cbfb67b,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/387e78bc-9116-42df-8dd1-8058df3dd822,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/39415b7a-1770-409e-9464-c82b575d8e2d,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/3aefff70-7e86-4123-a5c0-743fab5390e4,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/3ded36fe-9d9b-4aec-92d0-2e09f7831d5c,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/40b05c1d-2f9a-48c7-912e-26d73c7cc46c,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/4187095e-ba37-40e4-8701-6734b6d5c19c,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/460e4797-af89-4baa-bc7e-7c8291ff833c,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/46d2eace-0223-4431-8460-f8209f7db911,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/4a06a038-de3a-45c3-be9a-01b849eb5c1b,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/4b07d1fb-2b48-4180-b1f2-4637fbd83dec,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/4b5e87eb-1feb-4e9c-8511-d12ba23dcffd,Annuaire de l'administration Service-public.fr,07,info_jeunes_pij,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/4dd04242-9a69-4df5-86f7-acf1341b55e4,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/52a01ae4-19d2-46da-8ea7-e3eb437a20a7,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/53a9f01f-683a-4deb-abd5-02fd13510dc2,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/5791574f-ad26-43a6-96bf-52633aacf9c9,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/5f41687d-1d27-48d7-828b-d541b0b452d7,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/62c04aa1-b6bc-46bb-873f-f27fdfd40cd4,Annuaire de l'administration Service-public.fr,07,protection_enfance,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/63dac573-0321-4b5d-b5bd-9aadf8b9b53d,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/737c0675-39e4-49fb-b1f1-fedd0d096c96,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/756cd319-d86f-47bb-9de3-14c44fc138fa,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/81132069-1f54-4ae5-b6fc-327436199f9a,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/8412dedc-c3bc-4cf1-996c-789daf7a7ebf,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/88f0454a-1cdb-4d35-b86f-40d9f233cb02,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/899f11cc-52d6-436d-8e20-6e090b6ee6cd,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/8c22ddce-8e09-4cb7-99c8-4e3a44951721,Annuaire de l'administration Service-public.fr,07,info_jeunes_pij,1-coeur-cible,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/8d674c33-5271-4a0e-9ce8-8c8edb5d37c9,Annuaire de l'administration Service-public.fr,07,mairie_relais,3-relais-territorial,1
https://lannuaire.service-public.gouv.fr/auvergne-rhone-alpes/ardeche/96a4ab90-7494-4ce4-85da-dde31792ee6c,Annuaire de l'administration Service-public.fr,07,info_jeunes_pij,1-coeur-cible,1
